staff_pick,spotlight,category,subcategory
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
True,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,True,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,True,food,food trucks
False,True,food,food trucks
False,True,food,food trucks
False,True,food,food trucks
False,False,food,food trucks
False,True,food,food trucks
False,True,food,food trucks
False,False,food,food trucks
False,True,food,food trucks
False,True,food,food trucks
False,True,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
True,False,food,food trucks
True,False,food,food trucks
False,False,food,food trucks
False,True,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
True,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,True,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,False,food,food trucks
False,True,food,food trucks
False,False,food,food trucks
False,True,music,rock
False,False,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
True,False,music,rock
False,True,music,rock
False,True,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,True,music,rock
False,True,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,True,music,rock
False,True,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,False,music,rock
True,False,music,rock
False,False,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
True,True,music,rock
True,False,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,rock
False,True,music,rock
False,False,music,electric music
False,False,music,electric music
False,True,music,electric music
False,False,music,electric music
False,False,music,electric music
False,False,music,electric music
False,False,music,electric music
False,False,music,electric music
False,False,music,electric music
False,True,music,electric music
False,False,music,electric music
False,False,music,electric music
False,False,music,electric music
False,False,music,electric music
False,False,music,electric music
False,False,music,electric music
False,False,music,electric music
False,True,music,electric music
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,True,music,indie rock
False,True,music,indie rock
False,False,music,indie rock
True,False,music,indie rock
False,True,music,indie rock
False,True,music,indie rock
False,False,music,indie rock
False,True,music,indie rock
False,False,music,indie rock
False,True,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,True,music,indie rock
False,True,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,True,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
True,True,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,True,music,indie rock
False,True,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,False,music,indie rock
False,True,music,indie rock
False,False,music,metal
False,False,music,metal
False,False,music,metal
False,True,music,metal
False,False,music,metal
False,False,music,metal
False,False,music,metal
False,False,music,jazz
False,False,music,jazz
False,False,music,jazz
False,True,music,jazz
False,True,music,jazz
False,False,music,jazz
False,False,music,jazz
False,False,music,jazz
False,False,music,jazz
False,True,music,jazz
False,False,music,jazz
False,False,music,jazz
False,False,music,jazz
False,False,music,jazz
False,True,music,jazz
False,False,music,jazz
False,False,music,jazz
False,False,music,world music
False,True,music,world music
False,False,music,world music
False,False,technology,web
False,False,technology,web
False,True,technology,web
False,False,technology,web
False,False,technology,web
False,False,technology,web
False,False,technology,web
